Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    NULL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET

Grammar

Rule 0     S' -> program_decl
    (17) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (16) table_decl -> . LIST ID NUMBER ENDLINE

    INT             shift and go to state 15
    STRING          shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    COMMENT         shift and go to state 19
    PRINT           shift and go to state 20
    LOOP            shift and go to state 21
    FUNCTION        shift and go to state 22
    LIST            shift and go to state 23

    lines                          shift and go to state 99
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14

state 90

    (32) expr -> expr oper_add comp .
    (57) comp -> comp . oper_mult factor_n
    (37) oper_mult -> . MULT
    (38) oper_mult -> . DIV
    (39) oper_mult -> . MOD
    (40) oper_mult -> . AND
    (41) oper_mult -> . OR
    (42) oper_mult -> . XOR
    (43) oper_mult -> . LESSER
    (44) oper_mult -> . GREATER
    (45) oper_mult -> . EQUAL
    (46) oper_mult -> . LESSER_EQ
    (47) oper_mult -> . GREATER_EQ
    (48) oper_mult -> . N_EQUAL

    CLOSE_BRACKET   reduce using rule 32 (expr -> expr oper_add comp .)
    PLUS            reduce using rule 32 (expr -> expr oper_add comp .)
    MINUS           reduce using rule 32 (expr -> expr oper_add comp .)
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68
    XOR             shift and go to state 69
    LESSER          shift and go to state 70
    GREATER         shift and go to state 71
    EQUAL           shift and go to state 72
    LESSER_EQ       shift and go to state 73
    GREATER_EQ      shift and go to state 74
    N_EQUAL         shift and go to state 75

    oper_mult                      shift and go to state 63

state 91

    (57) comp -> comp oper_mult factor_n .

    MULT            reduce using rule 57 (comp -> comp oper_mult factor_n .)
    DIV             reduce using rule 57 (comp -> comp oper_mult factor_n .)
    MOD             reduce using rule 57 (comp -> comp oper_mult factor_n .)
    AND             reduce using rule 57 (comp -> comp oper_mult factor_n .)
    OR              reduce using rule 57 (comp -> comp oper_mult factor_n .)
    XOR             reduce using rule 57 (comp -> comp oper_mult factor_n .)
    LESSER          reduce using rule 57 (comp -> comp oper_mult factor_n .)
    GREATER         reduce using rule 57 (comp -> comp oper_mult factor_n .)
    EQUAL           reduce using rule 57 (comp -> comp oper_mult factor_n .)
    LESSER_EQ       reduce using rule 57 (comp -> comp oper_mult factor_n .)
    GREATER_EQ      reduce using rule 57 (comp -> comp oper_mult factor_n .)
    N_EQUAL         reduce using rule 57 (comp -> comp oper_mult factor_n .)
    CLOSE_BRACKET   reduce using rule 57 (comp -> comp oper_mult factor_n .)
    PLUS            reduce using rule 57 (comp -> comp oper_mult factor_n .)
    MINUS           reduce using rule 57 (comp -> comp oper_mult factor_n .)


state 92

    (15) print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .

    END             reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    INT             reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    STRING          reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    ID              reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    IF              reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    COMMENT         reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    PRINT           reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    LOOP            reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    FUNCTION        reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    LIST            reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    ELSE            reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    RETURN          reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)


state 93

    (14) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN . lines END
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (18) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (19) var_decl -> . STRING ID ASSIGN STRING_EXPR ENDLINE
    (20) var_assign -> . ID ASSIGN factor_n ENDLINE
    (21) var_assign -> . ID ASSIGN STRING_EXPR ENDLINE
    (28) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (14) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (17) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (16) table_decl -> . LIST ID NUMBER ENDLINE

    INT             shift and go to state 15
    STRING          shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    COMMENT         shift and go to state 19
    PRINT           shift and go to state 20
    LOOP            shift and go to state 21
    FUNCTION        shift and go to state 22
    LIST            shift and go to state 23

    lines                          shift and go to state 100
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14

state 94

    (17) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET . BEGIN lines RETURN factor_n

    BEGIN           shift and go to state 101


state 95

    (26) args -> args arg .

    CLOSE_BRACKET   reduce using rule 26 (args -> args arg .)
    INT             reduce using rule 26 (args -> args arg .)
    STRING          reduce using rule 26 (args -> args arg .)


state 96

    (25) arg -> type ID .

    CLOSE_BRACKET   reduce using rule 25 (arg -> type ID .)
    INT             reduce using rule 25 (arg -> type ID .)
    STRING          reduce using rule 25 (arg -> type ID .)


state 97

    (24) func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .

    ENDLINE         reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    MULT            reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    DIV             reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    MOD             reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    AND             reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    OR              reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    XOR             reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LESSER          reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    GREATER         reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    EQUAL           reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LESSER_EQ       reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    GREATER_EQ      reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    N_EQUAL         reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    PLUS            reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    MINUS           reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    NOT             reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    ID              reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    NUMBER          reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    END             reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    INT             reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    STRING          reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    IF              reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    COMMENT         reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    PRINT           reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LOOP            reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    FUNCTION        reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LIST            reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    ELSE            reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    RETURN          reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)


state 98

    (56) factors_n -> factors_n factor_n .

    CLOSE_BRACKET   reduce using rule 56 (factors_n -> factors_n factor_n .)
    NOT             reduce using rule 56 (factors_n -> factors_n factor_n .)
    ID              reduce using rule 56 (factors_n -> factors_n factor_n .)
    NUMBER          reduce using rule 56 (factors_n -> factors_n factor_n .)
    OPEN_BRACKET    reduce using rule 56 (factors_n -> factors_n factor_n .)


state 99

    (28) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines . end_if
    (4) lines -> lines . line
    (29) end_if -> . END
    (30) end_if -> . else_stat
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (31) else_stat -> . ELSE THEN lines END
    (18) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (19) var_decl -> . STRING ID ASSIGN STRING_EXPR ENDLINE
    (20) var_assign -> . ID ASSIGN factor_n ENDLINE
    (21) var_assign -> . ID ASSIGN STRING_EXPR ENDLINE
    (28) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (14) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (17) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (16) table_decl -> . LIST ID NUMBER ENDLINE

    END             shift and go to state 103
    ELSE            shift and go to state 105
    INT             shift and go to state 15
    STRING          shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    COMMENT         shift and go to state 19
    PRINT           shift and go to state 20
    LOOP            shift and go to state 21
    FUNCTION        shift and go to state 22
    LIST            shift and go to state 23

    end_if                         shift and go to state 102
    line                           shift and go to state 25
    else_stat                      shift and go to state 104
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14

state 100

    (14) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines . END
    (4) lines -> lines . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (18) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (19) var_decl -> . STRING ID ASSIGN STRING_EXPR ENDLINE
    (20) var_assign -> . ID ASSIGN factor_n ENDLINE
    (21) var_assign -> . ID ASSIGN STRING_EXPR ENDLINE
    (28) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (14) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (17) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (16) table_decl -> . LIST ID NUMBER ENDLINE

    END             shift and go to state 106
    INT             shift and go to state 15
    STRING          shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    COMMENT         shift and go to state 19
    PRINT           shift and go to state 20
    LOOP            shift and go to state 21
    FUNCTION        shift and go to state 22
    LIST            shift and go to state 23

    line                           shift and go to state 25
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14

state 101

    (17) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN . lines RETURN factor_n
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (18) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (19) var_decl -> . STRING ID ASSIGN STRING_EXPR ENDLINE
    (20) var_assign -> . ID ASSIGN factor_n ENDLINE
    (21) var_assign -> . ID ASSIGN STRING_EXPR ENDLINE
    (28) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (14) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (17) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (16) table_decl -> . LIST ID NUMBER ENDLINE

    INT             shift and go to state 15
    STRING          shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    COMMENT         shift and go to state 19
    PRINT           shift and go to state 20
    LOOP            shift and go to state 21
    FUNCTION        shift and go to state 22
    LIST            shift and go to state 23

    lines                          shift and go to state 107
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14

state 102

    (28) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .

    END             reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    INT             reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    STRING          reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    ID              reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    IF              reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    COMMENT         reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    PRINT           reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    LOOP            reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    FUNCTION        reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    LIST            reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    ELSE            reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    RETURN          reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)


state 103

    (29) end_if -> END .

    END             reduce using rule 29 (end_if -> END .)
    INT             reduce using rule 29 (end_if -> END .)
    STRING          reduce using rule 29 (end_if -> END .)
    ID              reduce using rule 29 (end_if -> END .)
    IF              reduce using rule 29 (end_if -> END .)
    COMMENT         reduce using rule 29 (end_if -> END .)
    PRINT           reduce using rule 29 (end_if -> END .)
    LOOP            reduce using rule 29 (end_if -> END .)
    FUNCTION        reduce using rule 29 (end_if -> END .)
    LIST            reduce using rule 29 (end_if -> END .)
    ELSE            reduce using rule 29 (end_if -> END .)
    RETURN          reduce using rule 29 (end_if -> END .)


state 104

    (30) end_if -> else_stat .

    END             reduce using rule 30 (end_if -> else_stat .)
    INT             reduce using rule 30 (end_if -> else_stat .)
    STRING          reduce using rule 30 (end_if -> else_stat .)
    ID              reduce using rule 30 (end_if -> else_stat .)
    IF              reduce using rule 30 (end_if -> else_stat .)
    COMMENT         reduce using rule 30 (end_if -> else_stat .)
    PRINT           reduce using rule 30 (end_if -> else_stat .)
    LOOP            reduce using rule 30 (end_if -> else_stat .)
    FUNCTION        reduce using rule 30 (end_if -> else_stat .)
    LIST            reduce using rule 30 (end_if -> else_stat .)
    ELSE            reduce using rule 30 (end_if -> else_stat .)
    RETURN          reduce using rule 30 (end_if -> else_stat .)


state 105

    (31) else_stat -> ELSE . THEN lines END

    THEN            shift and go to state 108


state 106

    (14) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .

    END             reduce using rule 14 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    INT             reduce using rule 14 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    STRING          reduce using rule 14 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    ID              reduce using rule 14 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    IF              reduce using rule 14 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    COMMENT         reduce using rule 14 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    PRINT           reduce using rule 14 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    LOOP            reduce using rule 14 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    FUNCTION        reduce using rule 14 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    LIST            reduce using rule 14 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    ELSE            reduce using rule 14 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    RETURN          reduce using rule 14 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)


state 107

    (17) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines . RETURN factor_n
    (4) lines -> lines . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (18) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (19) var_decl -> . STRING ID ASSIGN STRING_EXPR ENDLINE
    (20) var_assign -> . ID ASSIGN factor_n ENDLINE
    (21) var_assign -> . ID ASSIGN STRING_EXPR ENDLINE
    (28) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (14) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (17) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (16) table_decl -> . LIST ID NUMBER ENDLINE

    RETURN          shift and go to state 109
    INT             shift and go to state 15
    STRING          shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    COMMENT         shift and go to state 19
    PRINT           shift and go to state 20
    LOOP            shift and go to state 21
    FUNCTION        shift and go to state 22
    LIST            shift and go to state 23

    line                           shift and go to state 25
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14

state 108

    (31) else_stat -> ELSE THEN . lines END
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (18) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (19) var_decl -> . STRING ID ASSIGN STRING_EXPR ENDLINE
    (20) var_assign -> . ID ASSIGN factor_n ENDLINE
    (21) var_assign -> . ID ASSIGN STRING_EXPR ENDLINE
    (28) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (14) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (17) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (16) table_decl -> . LIST ID NUMBER ENDLINE

    INT             shift and go to state 15
    STRING          shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    COMMENT         shift and go to state 19
    PRINT           shift and go to state 20
    LOOP            shift and go to state 21
    FUNCTION        shift and go to state 22
    LIST            shift and go to state 23

    lines                          shift and go to state 110
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14

state 109

    (17) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN . factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 38
    ID              shift and go to state 35
    NUMBER          shift and go to state 40
    OPEN_BRACKET    shift and go to state 43

    factor_n                       shift and go to state 111
    factor                         shift and go to state 39
    brac_expr                      shift and go to state 41
    func_call                      shift and go to state 42

state 110

    (31) else_stat -> ELSE THEN lines . END
    (4) lines -> lines . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (18) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (19) var_decl -> . STRING ID ASSIGN STRING_EXPR ENDLINE
    (20) var_assign -> . ID ASSIGN factor_n ENDLINE
    (21) var_assign -> . ID ASSIGN STRING_EXPR ENDLINE
    (28) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (14) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (17) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (16) table_decl -> . LIST ID NUMBER ENDLINE

    END             shift and go to state 112
    INT             shift and go to state 15
    STRING          shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    COMMENT         shift and go to state 19
    PRINT           shift and go to state 20
    LOOP            shift and go to state 21
    FUNCTION        shift and go to state 22
    LIST            shift and go to state 23

    line                           shift and go to state 25
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14

state 111

    (17) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .

    END             reduce using rule 17 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    INT             reduce using rule 17 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    STRING          reduce using rule 17 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    ID              reduce using rule 17 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    IF              reduce using rule 17 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    COMMENT         reduce using rule 17 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    PRINT           reduce using rule 17 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    LOOP            reduce using rule 17 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    FUNCTION        reduce using rule 17 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    LIST            reduce using rule 17 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    ELSE            reduce using rule 17 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    RETURN          reduce using rule 17 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)


state 112

    (31) else_stat -> ELSE THEN lines END .

    END             reduce using rule 31 (else_stat -> ELSE THEN lines END .)
    INT             reduce using rule 31 (else_stat -> ELSE THEN lines END .)
    STRING          reduce using rule 31 (else_stat -> ELSE THEN lines END .)
    ID              reduce using rule 31 (else_stat -> ELSE THEN lines END .)
    IF              reduce using rule 31 (else_stat -> ELSE THEN lines END .)
    COMMENT         reduce using rule 31 (else_stat -> ELSE THEN lines END .)
    PRINT           reduce using rule 31 (else_stat -> ELSE THEN lines END .)
    LOOP            reduce using rule 31 (else_stat -> ELSE THEN lines END .)
    FUNCTION        reduce using rule 31 (else_stat -> ELSE THEN lines END .)
    LIST            reduce using rule 31 (else_stat -> ELSE THEN lines END .)
